"","home_pm","h1","h2","h3","h4","h5","a1","a2","a3","a4","a5"
"1",-3,"Lance Stephenson","Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Jeremy Evans","Dirk Nowitzki","Zaza Pachulia","John Jenkins","Raymond Felton"
"2",5,"Lance Stephenson","Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Jeremy Evans","Dirk Nowitzki","John Jenkins","Raymond Felton","Dwight Powell"
"3",4,"Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Paul Pierce","Jeremy Evans","Dirk Nowitzki","John Jenkins","Raymond Felton","Dwight Powell"
"4",0,"Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Paul Pierce","Jeremy Evans","Dirk Nowitzki","John Jenkins","Dwight Powell","Jose Juan Barea"
"5",0,"Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Paul Pierce","Jeremy Evans","Dirk Nowitzki","Dwight Powell","Jose Juan Barea","Devin Harris"
"6",1,"Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Paul Pierce","Jeremy Evans","Dwight Powell","Jose Juan Barea","Devin Harris","Charlie Villanueva"
"7",0,"Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Paul Pierce","Dwight Powell","Jose Juan Barea","Devin Harris","Charlie Villanueva","Justin Anderson"
"8",0,"DeAndre Jordan","JJ Redick","Chris Paul","Paul Pierce","Josh Smith","Dwight Powell","Jose Juan Barea","Devin Harris","Charlie Villanueva","Justin Anderson"
"9",0,"DeAndre Jordan","JJ Redick","Paul Pierce","Josh Smith","Austin Rivers","Dwight Powell","Jose Juan Barea","Devin Harris","Charlie Villanueva","Justin Anderson"
"10",0,"DeAndre Jordan","Paul Pierce","Josh Smith","Austin Rivers","Jamal Crawford","Dwight Powell","Jose Juan Barea","Devin Harris","Charlie Villanueva","Justin Anderson"
"11",0,"Paul Pierce","Josh Smith","Austin Rivers","Jamal Crawford","Wesley Johnson","Dwight Powell","Jose Juan Barea","Devin Harris","Charlie Villanueva","Justin Anderson"
"12",-2,"Paul Pierce","Josh Smith","Austin Rivers","Jamal Crawford","Wesley Johnson","Jose Juan Barea","Devin Harris","Charlie Villanueva","Justin Anderson","Salah Mejri"
"13",0,"Paul Pierce","Austin Rivers","Jamal Crawford","Wesley Johnson","Chris Paul","Jose Juan Barea","Devin Harris","Charlie Villanueva","Justin Anderson","Salah Mejri"
"14",0,"Paul Pierce","Austin Rivers","Jamal Crawford","Wesley Johnson","Chris Paul","Jose Juan Barea","Devin Harris","Justin Anderson","Salah Mejri","Jeremy Evans"
"15",0,"Paul Pierce","Josh Smith","Austin Rivers","Jamal Crawford","Wesley Johnson","Dirk Nowitzki","Zaza Pachulia","Jose Juan Barea","Devin Harris","Justin Anderson"
"16",1,"Paul Pierce","Josh Smith","Austin Rivers","Jamal Crawford","Wesley Johnson","Dirk Nowitzki","Zaza Pachulia","Jose Juan Barea","Devin Harris","John Jenkins"
"17",0,"Paul Pierce","Austin Rivers","Jamal Crawford","Wesley Johnson","Blake Griffin","Dirk Nowitzki","Zaza Pachulia","Jose Juan Barea","Devin Harris","John Jenkins"
"18",0,"Austin Rivers","Jamal Crawford","Wesley Johnson","Blake Griffin","Chris Paul","Dirk Nowitzki","Zaza Pachulia","Jose Juan Barea","Devin Harris","John Jenkins"
"19",0,"Jamal Crawford","Wesley Johnson","Blake Griffin","Chris Paul","JJ Redick","Dirk Nowitzki","Zaza Pachulia","Jose Juan Barea","Devin Harris","John Jenkins"
"20",0,"Wesley Johnson","Blake Griffin","Chris Paul","JJ Redick","Lance Stephenson","Dirk Nowitzki","Zaza Pachulia","Jose Juan Barea","Devin Harris","John Jenkins"
"21",0,"Blake Griffin","Chris Paul","JJ Redick","Lance Stephenson","DeAndre Jordan","Dirk Nowitzki","Zaza Pachulia","Jose Juan Barea","Devin Harris","John Jenkins"
"22",0,"Blake Griffin","Chris Paul","JJ Redick","Lance Stephenson","DeAndre Jordan","Dirk Nowitzki","Zaza Pachulia","Devin Harris","John Jenkins","Jeremy Evans"
"23",1,"Blake Griffin","Chris Paul","JJ Redick","Lance Stephenson","DeAndre Jordan","Dirk Nowitzki","Zaza Pachulia","John Jenkins","Jeremy Evans","Raymond Felton"
"24",0,"Blake Griffin","Chris Paul","JJ Redick","Lance Stephenson","DeAndre Jordan","Zaza Pachulia","John Jenkins","Jeremy Evans","Raymond Felton","Charlie Villanueva"
"25",4,"Blake Griffin","Chris Paul","JJ Redick","Lance Stephenson","DeAndre Jordan","John Jenkins","Jeremy Evans","Raymond Felton","Charlie Villanueva","Dwight Powell"
"26",0,"Blake Griffin","Chris Paul","JJ Redick","Lance Stephenson","DeAndre Jordan","John Jenkins","Raymond Felton","Charlie Villanueva","Dwight Powell","Devin Harris"
"27",0,"Blake Griffin","Chris Paul","JJ Redick","Lance Stephenson","DeAndre Jordan","Raymond Felton","Charlie Villanueva","Dwight Powell","Devin Harris","Jose Juan Barea"
"28",0,"Blake Griffin","Chris Paul","JJ Redick","Lance Stephenson","DeAndre Jordan","Raymond Felton","Dwight Powell","Devin Harris","Jose Juan Barea","Dirk Nowitzki"
"29",0,"Blake Griffin","Chris Paul","JJ Redick","Lance Stephenson","DeAndre Jordan","Raymond Felton","Devin Harris","Jose Juan Barea","Dirk Nowitzki","Zaza Pachulia"
"30",-5,"Blake Griffin","Chris Paul","JJ Redick","Lance Stephenson","DeAndre Jordan","Raymond Felton","Devin Harris","Jose Juan Barea","Dirk Nowitzki","Dwight Powell"
"31",0,"Blake Griffin","Chris Paul","JJ Redick","Lance Stephenson","Jamal Crawford","Raymond Felton","Devin Harris","Jose Juan Barea","Dirk Nowitzki","Dwight Powell"
"32",0,"Blake Griffin","Chris Paul","JJ Redick","Jamal Crawford","Austin Rivers","Raymond Felton","Devin Harris","Jose Juan Barea","Dirk Nowitzki","Dwight Powell"
"33",2,"Blake Griffin","Chris Paul","JJ Redick","Jamal Crawford","Austin Rivers","Raymond Felton","Devin Harris","Jose Juan Barea","Dwight Powell","Jeremy Evans"
"34",-3,"Lance Stephenson","Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Dirk Nowitzki","Zaza Pachulia","Raymond Felton","Jose Juan Barea","Devin Harris"
"35",2,"Lance Stephenson","Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Dirk Nowitzki","Zaza Pachulia","Raymond Felton","Devin Harris","John Jenkins"
"36",0,"Lance Stephenson","Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Zaza Pachulia","Raymond Felton","Devin Harris","John Jenkins","Jose Juan Barea"
"37",0,"Lance Stephenson","Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Raymond Felton","Devin Harris","John Jenkins","Jose Juan Barea","Charlie Villanueva"
"38",0,"Lance Stephenson","Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Raymond Felton","John Jenkins","Jose Juan Barea","Charlie Villanueva","Salah Mejri"
"39",5,"Lance Stephenson","Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Raymond Felton","John Jenkins","Jose Juan Barea","Charlie Villanueva","Zaza Pachulia"
"40",0,"Lance Stephenson","Blake Griffin","DeAndre Jordan","JJ Redick","Chris Paul","Raymond Felton","John Jenkins","Jose Juan Barea","Charlie Villanueva","Dwight Powell"
"41",0,"Lance Stephenson","Blake Griffin","DeAndre Jordan","Chris Paul","Jamal Crawford","Raymond Felton","John Jenkins","Jose Juan Barea","Charlie Villanueva","Dwight Powell"
"42",-1,"Blake Griffin","DeAndre Jordan","Chris Paul","Jamal Crawford","Austin Rivers","Raymond Felton","John Jenkins","Jose Juan Barea","Charlie Villanueva","Dwight Powell"
"43",0,"DeAndre Jordan","Chris Paul","Jamal Crawford","Austin Rivers","Josh Smith","Raymond Felton","John Jenkins","Jose Juan Barea","Charlie Villanueva","Dwight Powell"
"44",0,"Chris Paul","Jamal Crawford","Austin Rivers","Josh Smith","Wesley Johnson","Raymond Felton","John Jenkins","Jose Juan Barea","Charlie Villanueva","Dwight Powell"
"45",1,"Jamal Crawford","Austin Rivers","Josh Smith","Wesley Johnson","Paul Pierce","Raymond Felton","John Jenkins","Jose Juan Barea","Charlie Villanueva","Dwight Powell"
"46",1,"Jamal Crawford","Austin Rivers","Josh Smith","Wesley Johnson","Paul Pierce","Raymond Felton","John Jenkins","Jose Juan Barea","Charlie Villanueva","Dirk Nowitzki"
"47",1,"Jamal Crawford","Austin Rivers","Josh Smith","Wesley Johnson","Paul Pierce","Raymond Felton","John Jenkins","Charlie Villanueva","Dirk Nowitzki","Devin Harris"
"48",0,"Jamal Crawford","Austin Rivers","Josh Smith","Wesley Johnson","Paul Pierce","Raymond Felton","John Jenkins","Dirk Nowitzki","Devin Harris","Jeremy Evans"
"49",3,"Jamal Crawford","Austin Rivers","Wesley Johnson","Paul Pierce","Chris Paul","Raymond Felton","John Jenkins","Dirk Nowitzki","Devin Harris","Jeremy Evans"
"50",4,"Paul Pierce","Josh Smith","Austin Rivers","Jamal Crawford","Wesley Johnson","Jeremy Evans","Dirk Nowitzki","John Jenkins","Devin Harris","Justin Anderson"
"51",0,"Paul Pierce","Josh Smith","Austin Rivers","Jamal Crawford","Wesley Johnson","Jeremy Evans","Dirk Nowitzki","John Jenkins","Justin Anderson","Charlie Villanueva"
"52",2,"Paul Pierce","Josh Smith","Austin Rivers","Jamal Crawford","Wesley Johnson","Jeremy Evans","John Jenkins","Justin Anderson","Charlie Villanueva","Dwight Powell"
"53",1,"Paul Pierce","Josh Smith","Austin Rivers","Wesley Johnson","Pablo Prigioni","Jeremy Evans","John Jenkins","Justin Anderson","Charlie Villanueva","Dwight Powell"
"54",0,"Josh Smith","Austin Rivers","Wesley Johnson","Pablo Prigioni","Luc Mbah a Moute","Jeremy Evans","John Jenkins","Justin Anderson","Charlie Villanueva","Dwight Powell"
"55",2,"Austin Rivers","Wesley Johnson","Pablo Prigioni","Luc Mbah a Moute","Cole Aldrich","Jeremy Evans","John Jenkins","Justin Anderson","Charlie Villanueva","Dwight Powell"
"56",-10,"Austin Rivers","Wesley Johnson","Pablo Prigioni","Luc Mbah a Moute","Cole Aldrich","Jeremy Evans","John Jenkins","Justin Anderson","Charlie Villanueva","Salah Mejri"
"57",-1,"LeBron James","Kevin Love","Timofey Mozgov","J.R. Smith","Mo Williams","Luol Deng","Chris Bosh","Hassan Whiteside","Goran Dragic","Dwyane Wade"
"58",2,"LeBron James","Kevin Love","Timofey Mozgov","J.R. Smith","Mo Williams","Chris Bosh","Hassan Whiteside","Goran Dragic","Dwyane Wade","Justise Winslow"
"59",0,"LeBron James","Kevin Love","Timofey Mozgov","J.R. Smith","Matthew Dellavedova","Chris Bosh","Hassan Whiteside","Goran Dragic","Dwyane Wade","Justise Winslow"
"60",2,"LeBron James","Kevin Love","Timofey Mozgov","J.R. Smith","Matthew Dellavedova","Chris Bosh","Hassan Whiteside","Dwyane Wade","Justise Winslow","Mario Chalmers"
"61",0,"Kevin Love","Timofey Mozgov","J.R. Smith","Matthew Dellavedova","Richard Jefferson","Chris Bosh","Hassan Whiteside","Dwyane Wade","Justise Winslow","Mario Chalmers"
"62",0,"Kevin Love","J.R. Smith","Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Chris Bosh","Hassan Whiteside","Dwyane Wade","Justise Winslow","Mario Chalmers"
"63",0,"Kevin Love","J.R. Smith","Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Hassan Whiteside","Dwyane Wade","Justise Winslow","Mario Chalmers","Gerald Green"
"64",-1,"Kevin Love","J.R. Smith","Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Hassan Whiteside","Justise Winslow","Mario Chalmers","Gerald Green","Josh McRoberts"
"65",3,"Kevin Love","J.R. Smith","Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Justise Winslow","Mario Chalmers","Gerald Green","Josh McRoberts","Amar'e Stoudemire"
"66",1,"Kevin Love","Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Jared Cunningham","Justise Winslow","Mario Chalmers","Gerald Green","Josh McRoberts","Amar'e Stoudemire"
"67",-1,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Jared Cunningham","Anderson Varejao","Justise Winslow","Mario Chalmers","Gerald Green","Josh McRoberts","Amar'e Stoudemire"
"68",6,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Anderson Varejao","LeBron James","Justise Winslow","Mario Chalmers","Gerald Green","Josh McRoberts","Amar'e Stoudemire"
"69",0,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Anderson Varejao","LeBron James","Mario Chalmers","Gerald Green","Josh McRoberts","Amar'e Stoudemire","Chris Bosh"
"70",0,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Anderson Varejao","LeBron James","Gerald Green","Josh McRoberts","Amar'e Stoudemire","Chris Bosh","Goran Dragic"
"71",0,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Anderson Varejao","LeBron James","Gerald Green","Amar'e Stoudemire","Chris Bosh","Goran Dragic","Luol Deng"
"72",0,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Anderson Varejao","LeBron James","Amar'e Stoudemire","Chris Bosh","Goran Dragic","Luol Deng","Dwyane Wade"
"73",0,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Anderson Varejao","LeBron James","Chris Bosh","Goran Dragic","Luol Deng","Dwyane Wade","Hassan Whiteside"
"74",-3,"Matthew Dellavedova","Tristan Thompson","Anderson Varejao","LeBron James","J.R. Smith","Chris Bosh","Goran Dragic","Luol Deng","Dwyane Wade","Hassan Whiteside"
"75",0,"Matthew Dellavedova","Anderson Varejao","LeBron James","J.R. Smith","Kevin Love","Chris Bosh","Goran Dragic","Luol Deng","Dwyane Wade","Hassan Whiteside"
"76",0,"Anderson Varejao","LeBron James","J.R. Smith","Kevin Love","Mo Williams","Chris Bosh","Goran Dragic","Luol Deng","Dwyane Wade","Hassan Whiteside"
"77",-1,"LeBron James","J.R. Smith","Kevin Love","Mo Williams","Timofey Mozgov","Chris Bosh","Goran Dragic","Luol Deng","Dwyane Wade","Hassan Whiteside"
"78",0,"LeBron James","J.R. Smith","Kevin Love","Mo Williams","Timofey Mozgov","Chris Bosh","Goran Dragic","Dwyane Wade","Hassan Whiteside","Justise Winslow"
"79",-3,"J.R. Smith","Kevin Love","Mo Williams","Timofey Mozgov","Richard Jefferson","Chris Bosh","Goran Dragic","Dwyane Wade","Hassan Whiteside","Justise Winslow"
"80",1,"Kevin Love","Mo Williams","Timofey Mozgov","Richard Jefferson","Matthew Dellavedova","Chris Bosh","Goran Dragic","Dwyane Wade","Hassan Whiteside","Justise Winslow"
"81",0,"LeBron James","Kevin Love","Timofey Mozgov","J.R. Smith","Mo Williams","Luol Deng","Chris Bosh","Hassan Whiteside","Goran Dragic","Dwyane Wade"
"82",0,"LeBron James","Kevin Love","Timofey Mozgov","Mo Williams","Matthew Dellavedova","Luol Deng","Chris Bosh","Hassan Whiteside","Goran Dragic","Dwyane Wade"
"83",-2,"LeBron James","Kevin Love","Mo Williams","Matthew Dellavedova","Tristan Thompson","Luol Deng","Chris Bosh","Hassan Whiteside","Goran Dragic","Dwyane Wade"
"84",3,"LeBron James","Kevin Love","Mo Williams","Matthew Dellavedova","Tristan Thompson","Luol Deng","Chris Bosh","Hassan Whiteside","Goran Dragic","Gerald Green"
"85",0,"LeBron James","Kevin Love","Mo Williams","Matthew Dellavedova","Tristan Thompson","Luol Deng","Chris Bosh","Hassan Whiteside","Gerald Green","Mario Chalmers"
"86",0,"LeBron James","Kevin Love","Mo Williams","Matthew Dellavedova","Tristan Thompson","Luol Deng","Hassan Whiteside","Gerald Green","Mario Chalmers","Josh McRoberts"
"87",1,"LeBron James","Mo Williams","Matthew Dellavedova","Tristan Thompson","Anderson Varejao","Luol Deng","Hassan Whiteside","Gerald Green","Mario Chalmers","Josh McRoberts"
"88",1,"Mo Williams","Matthew Dellavedova","Tristan Thompson","Anderson Varejao","Richard Jefferson","Luol Deng","Hassan Whiteside","Gerald Green","Mario Chalmers","Josh McRoberts"
"89",0,"Mo Williams","Matthew Dellavedova","Tristan Thompson","Anderson Varejao","Richard Jefferson","Luol Deng","Gerald Green","Mario Chalmers","Josh McRoberts","Amar'e Stoudemire"
"90",0,"Mo Williams","Matthew Dellavedova","Tristan Thompson","Anderson Varejao","Richard Jefferson","Gerald Green","Mario Chalmers","Josh McRoberts","Amar'e Stoudemire","Justise Winslow"
"91",1,"Matthew Dellavedova","Tristan Thompson","Anderson Varejao","Richard Jefferson","Jared Cunningham","Gerald Green","Mario Chalmers","Josh McRoberts","Amar'e Stoudemire","Justise Winslow"
"92",4,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Jared Cunningham","Anderson Varejao","Justise Winslow","Mario Chalmers","Gerald Green","Josh McRoberts","Amar'e Stoudemire"
"93",2,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Jared Cunningham","Anderson Varejao","Justise Winslow","Mario Chalmers","Josh McRoberts","Amar'e Stoudemire","Dwyane Wade"
"94",0,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Jared Cunningham","Anderson Varejao","Justise Winslow","Mario Chalmers","Amar'e Stoudemire","Dwyane Wade","Chris Bosh"
"95",0,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Jared Cunningham","Anderson Varejao","Justise Winslow","Mario Chalmers","Dwyane Wade","Chris Bosh","Hassan Whiteside"
"96",0,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Anderson Varejao","Kevin Love","Justise Winslow","Mario Chalmers","Dwyane Wade","Chris Bosh","Hassan Whiteside"
"97",0,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Kevin Love","LeBron James","Justise Winslow","Mario Chalmers","Dwyane Wade","Chris Bosh","Hassan Whiteside"
"98",2,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Kevin Love","LeBron James","Justise Winslow","Dwyane Wade","Chris Bosh","Hassan Whiteside","Goran Dragic"
"99",1,"Matthew Dellavedova","Richard Jefferson","Tristan Thompson","Kevin Love","LeBron James","Dwyane Wade","Chris Bosh","Hassan Whiteside","Goran Dragic","Luol Deng"
"100",-3,"Richard Jefferson","Tristan Thompson","Kevin Love","LeBron James","Mo Williams","Dwyane Wade","Chris Bosh","Hassan Whiteside","Goran Dragic","Luol Deng"
"101",0,"Richard Jefferson","Tristan Thompson","Kevin Love","LeBron James","Mo Williams","Dwyane Wade","Chris Bosh","Hassan Whiteside","Goran Dragic","James Ennis"
"102",0,"Richard Jefferson","Tristan Thompson","Kevin Love","LeBron James","Mo Williams","Dwyane Wade","Hassan Whiteside","Goran Dragic","James Ennis","Tyler Johnson"
"103",0,"Richard Jefferson","Tristan Thompson","Kevin Love","LeBron James","Mo Williams","Hassan Whiteside","Goran Dragic","James Ennis","Tyler Johnson","Justise Winslow"
"104",0,"Richard Jefferson","Tristan Thompson","Kevin Love","Mo Williams","James Jones","Hassan Whiteside","Goran Dragic","James Ennis","Tyler Johnson","Justise Winslow"
"105",0,"Richard Jefferson","Tristan Thompson","Mo Williams","James Jones","Jared Cunningham","Hassan Whiteside","Goran Dragic","James Ennis","Tyler Johnson","Justise Winslow"
"106",0,"Richard Jefferson","Tristan Thompson","James Jones","Jared Cunningham","Joe Harris","Hassan Whiteside","Goran Dragic","James Ennis","Tyler Johnson","Justise Winslow"
"107",-5,"Richard Jefferson","James Jones","Jared Cunningham","Joe Harris","Sasha Kaun","Hassan Whiteside","Goran Dragic","James Ennis","Tyler Johnson","Justise Winslow"
"108",4,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Kevin Durant","Serge Ibaka","Steven Adams","Andre Roberson","Russell Westbrook"
"109",0,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Kevin Durant","Serge Ibaka","Steven Adams","Russell Westbrook","Anthony Morrow"
"110",-1,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","CJ Watson","Kevin Durant","Serge Ibaka","Steven Adams","Russell Westbrook","Anthony Morrow"
"111",2,"Tobias Harris","Nikola Vucevic","Victor Oladipo","CJ Watson","Mario Hezonja","Kevin Durant","Serge Ibaka","Steven Adams","Russell Westbrook","Anthony Morrow"
"112",1,"Tobias Harris","Nikola Vucevic","Victor Oladipo","CJ Watson","Mario Hezonja","Kevin Durant","Serge Ibaka","Steven Adams","Russell Westbrook","Andre Roberson"
"113",0,"Tobias Harris","Nikola Vucevic","Victor Oladipo","CJ Watson","Mario Hezonja","Serge Ibaka","Steven Adams","Russell Westbrook","Andre Roberson","D.J. Augustin"
"114",0,"Tobias Harris","Nikola Vucevic","Victor Oladipo","CJ Watson","Mario Hezonja","Serge Ibaka","Steven Adams","Andre Roberson","D.J. Augustin","Dion Waiters"
"115",1,"Nikola Vucevic","Victor Oladipo","CJ Watson","Mario Hezonja","Aaron Gordon","Serge Ibaka","Steven Adams","Andre Roberson","D.J. Augustin","Dion Waiters"
"116",0,"Nikola Vucevic","CJ Watson","Mario Hezonja","Aaron Gordon","Evan Fournier","Serge Ibaka","Steven Adams","Andre Roberson","D.J. Augustin","Dion Waiters"
"117",0,"CJ Watson","Mario Hezonja","Aaron Gordon","Evan Fournier","Dewayne Dedmon","Serge Ibaka","Steven Adams","Andre Roberson","D.J. Augustin","Dion Waiters"
"118",-3,"CJ Watson","Mario Hezonja","Aaron Gordon","Evan Fournier","Dewayne Dedmon","Serge Ibaka","Andre Roberson","D.J. Augustin","Dion Waiters","Enes Kanter"
"119",3,"Evan Fournier","CJ Watson","Mario Hezonja","Aaron Gordon","Dewayne Dedmon","Kevin Durant","Andre Roberson","D.J. Augustin","Dion Waiters","Enes Kanter"
"120",1,"Evan Fournier","Mario Hezonja","Aaron Gordon","Dewayne Dedmon","Elfrid Payton","Kevin Durant","Andre Roberson","D.J. Augustin","Dion Waiters","Enes Kanter"
