"","home_pm","h1","h2","h3","h4","h5","a1","a2","a3","a4","a5"
"121",0,"Evan Fournier","Aaron Gordon","Dewayne Dedmon","Elfrid Payton","Tobias Harris","Kevin Durant","Andre Roberson","D.J. Augustin","Dion Waiters","Enes Kanter"
"122",0,"Evan Fournier","Dewayne Dedmon","Elfrid Payton","Tobias Harris","Victor Oladipo","Kevin Durant","Andre Roberson","D.J. Augustin","Dion Waiters","Enes Kanter"
"123",0,"Evan Fournier","Elfrid Payton","Tobias Harris","Victor Oladipo","Nikola Vucevic","Kevin Durant","Andre Roberson","D.J. Augustin","Dion Waiters","Enes Kanter"
"124",0,"Evan Fournier","Elfrid Payton","Tobias Harris","Victor Oladipo","Nikola Vucevic","Kevin Durant","D.J. Augustin","Dion Waiters","Enes Kanter","Serge Ibaka"
"125",0,"Evan Fournier","Elfrid Payton","Tobias Harris","Victor Oladipo","Nikola Vucevic","Kevin Durant","Dion Waiters","Enes Kanter","Serge Ibaka","Anthony Morrow"
"126",0,"Evan Fournier","Elfrid Payton","Tobias Harris","Victor Oladipo","Nikola Vucevic","Kevin Durant","Enes Kanter","Serge Ibaka","Anthony Morrow","Russell Westbrook"
"127",3,"Evan Fournier","Elfrid Payton","Tobias Harris","Victor Oladipo","Nikola Vucevic","Kevin Durant","Serge Ibaka","Anthony Morrow","Russell Westbrook","Kyle Singler"
"128",-1,"Evan Fournier","Tobias Harris","Victor Oladipo","Nikola Vucevic","CJ Watson","Kevin Durant","Serge Ibaka","Anthony Morrow","Russell Westbrook","Kyle Singler"
"129",5,"Evan Fournier","Tobias Harris","Victor Oladipo","Nikola Vucevic","CJ Watson","Kevin Durant","Serge Ibaka","Russell Westbrook","Kyle Singler","Steven Adams"
"130",1,"Tobias Harris","Victor Oladipo","Nikola Vucevic","CJ Watson","Mario Hezonja","Kevin Durant","Serge Ibaka","Russell Westbrook","Kyle Singler","Steven Adams"
"131",-2,"Tobias Harris","Victor Oladipo","Nikola Vucevic","CJ Watson","Mario Hezonja","Serge Ibaka","Russell Westbrook","Kyle Singler","Steven Adams","Dion Waiters"
"132",0,"Tobias Harris","Victor Oladipo","Nikola Vucevic","CJ Watson","Shabazz Napier","Serge Ibaka","Russell Westbrook","Kyle Singler","Steven Adams","Dion Waiters"
"133",0,"Tobias Harris","Victor Oladipo","Nikola Vucevic","CJ Watson","Shabazz Napier","Serge Ibaka","Russell Westbrook","Kyle Singler","Dion Waiters","Kevin Durant"
"134",0,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Kevin Durant","Serge Ibaka","Steven Adams","Andre Roberson","Russell Westbrook"
"135",2,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Kevin Durant","Serge Ibaka","Steven Adams","Russell Westbrook","Anthony Morrow"
"136",0,"Evan Fournier","Tobias Harris","Victor Oladipo","Elfrid Payton","CJ Watson","Kevin Durant","Serge Ibaka","Steven Adams","Russell Westbrook","Anthony Morrow"
"137",-2,"Evan Fournier","Tobias Harris","Victor Oladipo","CJ Watson","Dewayne Dedmon","Kevin Durant","Serge Ibaka","Steven Adams","Russell Westbrook","Anthony Morrow"
"138",0,"Evan Fournier","Tobias Harris","Victor Oladipo","CJ Watson","Dewayne Dedmon","Serge Ibaka","Steven Adams","Russell Westbrook","Anthony Morrow","Kyle Singler"
"139",0,"Evan Fournier","Tobias Harris","Victor Oladipo","CJ Watson","Dewayne Dedmon","Serge Ibaka","Russell Westbrook","Anthony Morrow","Kyle Singler","Enes Kanter"
"140",0,"Evan Fournier","Tobias Harris","CJ Watson","Dewayne Dedmon","Mario Hezonja","Serge Ibaka","Russell Westbrook","Anthony Morrow","Kyle Singler","Enes Kanter"
"141",1,"Evan Fournier","CJ Watson","Dewayne Dedmon","Mario Hezonja","Aaron Gordon","Serge Ibaka","Russell Westbrook","Anthony Morrow","Kyle Singler","Enes Kanter"
"142",3,"Evan Fournier","CJ Watson","Dewayne Dedmon","Mario Hezonja","Aaron Gordon","Serge Ibaka","Anthony Morrow","Kyle Singler","Enes Kanter","D.J. Augustin"
"143",-5,"Victor Oladipo","CJ Watson","Mario Hezonja","Aaron Gordon","Dewayne Dedmon","Kevin Durant","D.J. Augustin","Dion Waiters","Enes Kanter","Kyle Singler"
"144",0,"Victor Oladipo","CJ Watson","Mario Hezonja","Aaron Gordon","Dewayne Dedmon","Kevin Durant","D.J. Augustin","Dion Waiters","Enes Kanter","Russell Westbrook"
"145",-2,"Victor Oladipo","CJ Watson","Aaron Gordon","Dewayne Dedmon","Evan Fournier","Kevin Durant","D.J. Augustin","Dion Waiters","Enes Kanter","Russell Westbrook"
"146",0,"Victor Oladipo","CJ Watson","Dewayne Dedmon","Evan Fournier","Tobias Harris","Kevin Durant","D.J. Augustin","Dion Waiters","Enes Kanter","Russell Westbrook"
"147",0,"Victor Oladipo","Dewayne Dedmon","Evan Fournier","Tobias Harris","Elfrid Payton","Kevin Durant","D.J. Augustin","Dion Waiters","Enes Kanter","Russell Westbrook"
"148",-3,"Victor Oladipo","Evan Fournier","Tobias Harris","Elfrid Payton","Nikola Vucevic","Kevin Durant","D.J. Augustin","Dion Waiters","Enes Kanter","Russell Westbrook"
"149",0,"Victor Oladipo","Tobias Harris","Elfrid Payton","Nikola Vucevic","Aaron Gordon","Kevin Durant","D.J. Augustin","Dion Waiters","Enes Kanter","Russell Westbrook"
"150",0,"Tobias Harris","Elfrid Payton","Nikola Vucevic","Aaron Gordon","Evan Fournier","Kevin Durant","D.J. Augustin","Dion Waiters","Enes Kanter","Russell Westbrook"
"151",-7,"Tobias Harris","Elfrid Payton","Nikola Vucevic","Evan Fournier","Victor Oladipo","Kevin Durant","D.J. Augustin","Dion Waiters","Enes Kanter","Russell Westbrook"
"152",1,"Tobias Harris","Elfrid Payton","Nikola Vucevic","Evan Fournier","Victor Oladipo","Kevin Durant","D.J. Augustin","Dion Waiters","Russell Westbrook","Steven Adams"
"153",1,"Tobias Harris","Elfrid Payton","Nikola Vucevic","Evan Fournier","Victor Oladipo","Kevin Durant","D.J. Augustin","Russell Westbrook","Steven Adams","Andre Roberson"
"154",0,"Tobias Harris","Elfrid Payton","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Kevin Durant","D.J. Augustin","Russell Westbrook","Steven Adams","Andre Roberson"
"155",-2,"Tobias Harris","Elfrid Payton","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Kevin Durant","D.J. Augustin","Russell Westbrook","Steven Adams","Dion Waiters"
"156",0,"Tobias Harris","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Evan Fournier","Kevin Durant","D.J. Augustin","Russell Westbrook","Steven Adams","Dion Waiters"
"157",2,"Tobias Harris","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Evan Fournier","Kevin Durant","Russell Westbrook","Steven Adams","Dion Waiters","Andre Roberson"
"158",0,"Tobias Harris","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Evan Fournier","Kevin Durant","Russell Westbrook","Steven Adams","Dion Waiters","D.J. Augustin"
"159",-3,"Tobias Harris","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Elfrid Payton","Kevin Durant","Russell Westbrook","Steven Adams","Dion Waiters","D.J. Augustin"
"160",0,"Tobias Harris","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Evan Fournier","Kevin Durant","Russell Westbrook","Steven Adams","Dion Waiters","D.J. Augustin"
"161",0,"Tobias Harris","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Evan Fournier","Kevin Durant","Russell Westbrook","Steven Adams","Dion Waiters","Andre Roberson"
"162",0,"Tobias Harris","Nikola Vucevic","Victor Oladipo","Aaron Gordon","Evan Fournier","Kevin Durant","Russell Westbrook","Steven Adams","Andre Roberson","Serge Ibaka"
"163",-1,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Kevin Durant","Steven Adams","Russell Westbrook","D.J. Augustin","Dion Waiters"
"164",0,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Kevin Durant","Steven Adams","Russell Westbrook","Dion Waiters","Serge Ibaka"
"165",0,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Kevin Durant","Steven Adams","Russell Westbrook","Serge Ibaka","Andre Roberson"
"166",0,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Kevin Durant","Steven Adams","Russell Westbrook","Andre Roberson","Dion Waiters"
"167",-2,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Kevin Durant","Steven Adams","Russell Westbrook","Dion Waiters","D.J. Augustin"
"168",0,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Kevin Durant","Steven Adams","Russell Westbrook","Dion Waiters","Serge Ibaka"
"169",3,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Kevin Durant","Steven Adams","Russell Westbrook","Serge Ibaka","Andre Roberson"
"170",-4,"Evan Fournier","Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Kevin Durant","Steven Adams","Russell Westbrook","D.J. Augustin","Dion Waiters"
"171",2,"Tobias Harris","Nikola Vucevic","Victor Oladipo","Elfrid Payton","Aaron Gordon","Kevin Durant","Steven Adams","Russell Westbrook","D.J. Augustin","Dion Waiters"
"172",-1,"Tobias Harris","Victor Oladipo","Elfrid Payton","Aaron Gordon","Dewayne Dedmon","Kevin Durant","Steven Adams","Russell Westbrook","D.J. Augustin","Dion Waiters"
"173",-1,"Tobias Harris","Victor Oladipo","Elfrid Payton","Aaron Gordon","Nikola Vucevic","Kevin Durant","Steven Adams","Russell Westbrook","D.J. Augustin","Dion Waiters"
"174",0,"Tobias Harris","Victor Oladipo","Elfrid Payton","Nikola Vucevic","Evan Fournier","Kevin Durant","Steven Adams","Russell Westbrook","D.J. Augustin","Dion Waiters"
"175",0,"Tobias Harris","Victor Oladipo","Elfrid Payton","Nikola Vucevic","Evan Fournier","Kevin Durant","Russell Westbrook","D.J. Augustin","Dion Waiters","Serge Ibaka"
"176",1,"Tobias Harris","Victor Oladipo","Elfrid Payton","Nikola Vucevic","Evan Fournier","Kevin Durant","Russell Westbrook","Dion Waiters","Serge Ibaka","Andre Roberson"
"177",0,"Tobias Harris","Victor Oladipo","Elfrid Payton","Nikola Vucevic","Evan Fournier","Kevin Durant","Russell Westbrook","Serge Ibaka","Andre Roberson","Steven Adams"
"178",1,"Tobias Harris","Victor Oladipo","Elfrid Payton","Nikola Vucevic","Aaron Gordon","Kevin Durant","Russell Westbrook","Serge Ibaka","Andre Roberson","Steven Adams"
"179",0,"Tobias Harris","Victor Oladipo","Elfrid Payton","Nikola Vucevic","Aaron Gordon","Kevin Durant","Russell Westbrook","Serge Ibaka","Andre Roberson","Dion Waiters"
"180",0,"Tobias Harris","Victor Oladipo","Elfrid Payton","Nikola Vucevic","Aaron Gordon","Kevin Durant","Russell Westbrook","Serge Ibaka","Dion Waiters","D.J. Augustin"
"181",0,"Tobias Harris","Victor Oladipo","Elfrid Payton","Aaron Gordon","Evan Fournier","Kevin Durant","Russell Westbrook","Serge Ibaka","Dion Waiters","D.J. Augustin"
"182",0,"Tobias Harris","Victor Oladipo","Elfrid Payton","Aaron Gordon","Nikola Vucevic","Kevin Durant","Russell Westbrook","Serge Ibaka","Dion Waiters","D.J. Augustin"
"183",0,"Tobias Harris","Victor Oladipo","Elfrid Payton","Aaron Gordon","Nikola Vucevic","Kevin Durant","Russell Westbrook","Serge Ibaka","D.J. Augustin","Steven Adams"
"184",-1,"Tobias Harris","Victor Oladipo","Elfrid Payton","Aaron Gordon","Nikola Vucevic","Kevin Durant","Russell Westbrook","Serge Ibaka","Steven Adams","Andre Roberson"
"185",0,"Tobias Harris","Victor Oladipo","Elfrid Payton","Nikola Vucevic","Evan Fournier","Kevin Durant","Russell Westbrook","Serge Ibaka","Steven Adams","Andre Roberson"
"186",-1,"JaKarr Sampson","Nerlens Noel","Jahlil Okafor","Hollis Thompson","Isaiah Canaan","Gordon Hayward","Derrick Favors","Rudy Gobert","Rodney Hood","Raul Neto"
"187",1,"JaKarr Sampson","Nerlens Noel","Jahlil Okafor","Hollis Thompson","Isaiah Canaan","Gordon Hayward","Derrick Favors","Rudy Gobert","Raul Neto","Elijah Millsap"
"188",-1,"JaKarr Sampson","Nerlens Noel","Jahlil Okafor","Isaiah Canaan","Nik Stauskas","Gordon Hayward","Derrick Favors","Rudy Gobert","Raul Neto","Elijah Millsap"
"189",0,"JaKarr Sampson","Nerlens Noel","Jahlil Okafor","Isaiah Canaan","Nik Stauskas","Gordon Hayward","Derrick Favors","Rudy Gobert","Raul Neto","Alec Burks"
"190",0,"JaKarr Sampson","Jahlil Okafor","Isaiah Canaan","Nik Stauskas","Jerami Grant","Gordon Hayward","Derrick Favors","Rudy Gobert","Raul Neto","Alec Burks"
"191",-6,"JaKarr Sampson","Jahlil Okafor","Nik Stauskas","Jerami Grant","TJ McConnell","Gordon Hayward","Derrick Favors","Rudy Gobert","Raul Neto","Alec Burks"
"192",0,"Jahlil Okafor","Nik Stauskas","Jerami Grant","TJ McConnell","Hollis Thompson","Gordon Hayward","Derrick Favors","Rudy Gobert","Raul Neto","Alec Burks"
"193",0,"Jahlil Okafor","Nik Stauskas","Jerami Grant","TJ McConnell","Hollis Thompson","Gordon Hayward","Derrick Favors","Raul Neto","Alec Burks","Trey Burke"
"194",-3,"Jahlil Okafor","Nik Stauskas","Jerami Grant","TJ McConnell","Hollis Thompson","Gordon Hayward","Derrick Favors","Alec Burks","Trey Burke","Trevor Booker"
"195",0,"Nik Stauskas","Jerami Grant","TJ McConnell","Hollis Thompson","Nerlens Noel","Gordon Hayward","Derrick Favors","Alec Burks","Trey Burke","Trevor Booker"
"196",0,"Nik Stauskas","Jerami Grant","TJ McConnell","Hollis Thompson","Nerlens Noel","Gordon Hayward","Alec Burks","Trey Burke","Trevor Booker","Trey Lyles"
"197",1,"Nik Stauskas","Jerami Grant","TJ McConnell","Hollis Thompson","Nerlens Noel","Alec Burks","Trey Burke","Trevor Booker","Trey Lyles","Joe Ingles"
"198",1,"Nik Stauskas","Jerami Grant","TJ McConnell","Nerlens Noel","Richaun Holmes","Alec Burks","Trey Burke","Trevor Booker","Trey Lyles","Joe Ingles"
"199",-1,"Jerami Grant","TJ McConnell","Nerlens Noel","Richaun Holmes","Isaiah Canaan","Alec Burks","Trey Burke","Trevor Booker","Trey Lyles","Joe Ingles"
"200",0,"Nerlens Noel","Jahlil Okafor","Isaiah Canaan","Jerami Grant","TJ McConnell","Alec Burks","Trey Burke","Trevor Booker","Trey Lyles","Joe Ingles"
"201",3,"Nerlens Noel","Jahlil Okafor","Isaiah Canaan","Jerami Grant","TJ McConnell","Alec Burks","Trey Burke","Trevor Booker","Joe Ingles","Rudy Gobert"
"202",1,"Nerlens Noel","Jahlil Okafor","Isaiah Canaan","Jerami Grant","Hollis Thompson","Alec Burks","Trey Burke","Trevor Booker","Joe Ingles","Rudy Gobert"
"203",0,"Nerlens Noel","Jahlil Okafor","Isaiah Canaan","Jerami Grant","Hollis Thompson","Alec Burks","Trey Burke","Trevor Booker","Rudy Gobert","Rodney Hood"
"204",-8,"Nerlens Noel","Jahlil Okafor","Isaiah Canaan","Hollis Thompson","JaKarr Sampson","Alec Burks","Trey Burke","Trevor Booker","Rudy Gobert","Rodney Hood"
"205",-5,"Nerlens Noel","Jahlil Okafor","Isaiah Canaan","Hollis Thompson","Jerami Grant","Alec Burks","Trey Burke","Trevor Booker","Rudy Gobert","Rodney Hood"
"206",2,"Nerlens Noel","Jahlil Okafor","Hollis Thompson","Jerami Grant","TJ McConnell","Alec Burks","Trey Burke","Trevor Booker","Rudy Gobert","Rodney Hood"
"207",0,"Nerlens Noel","Jahlil Okafor","Hollis Thompson","Jerami Grant","TJ McConnell","Trey Burke","Trevor Booker","Rudy Gobert","Rodney Hood","Gordon Hayward"
"208",-2,"Nerlens Noel","Jahlil Okafor","Hollis Thompson","Jerami Grant","TJ McConnell","Trey Burke","Rudy Gobert","Rodney Hood","Gordon Hayward","Derrick Favors"
"209",1,"Nerlens Noel","Jahlil Okafor","Hollis Thompson","Jerami Grant","TJ McConnell","Rudy Gobert","Rodney Hood","Gordon Hayward","Derrick Favors","Raul Neto"
"210",0,"Nerlens Noel","Jahlil Okafor","Hollis Thompson","Jerami Grant","Isaiah Canaan","Rudy Gobert","Rodney Hood","Gordon Hayward","Derrick Favors","Raul Neto"
"211",0,"Nerlens Noel","Jahlil Okafor","Hollis Thompson","Isaiah Canaan","Nik Stauskas","Rudy Gobert","Rodney Hood","Gordon Hayward","Derrick Favors","Raul Neto"
"212",2,"Nerlens Noel","Jahlil Okafor","Hollis Thompson","Isaiah Canaan","Nik Stauskas","Rudy Gobert","Gordon Hayward","Derrick Favors","Raul Neto","Alec Burks"
"213",-1,"Nerlens Noel","Jahlil Okafor","Hollis Thompson","Isaiah Canaan","Nik Stauskas","Rudy Gobert","Gordon Hayward","Derrick Favors","Alec Burks","Trey Burke"
"214",-1,"Nerlens Noel","Jahlil Okafor","Isaiah Canaan","Nik Stauskas","Jerami Grant","Rudy Gobert","Gordon Hayward","Derrick Favors","Alec Burks","Trey Burke"
"215",-8,"JaKarr Sampson","Nerlens Noel","Jahlil Okafor","Hollis Thompson","Isaiah Canaan","Gordon Hayward","Derrick Favors","Rudy Gobert","Rodney Hood","Raul Neto"
"216",0,"JaKarr Sampson","Nerlens Noel","Jahlil Okafor","Hollis Thompson","TJ McConnell","Gordon Hayward","Derrick Favors","Rudy Gobert","Rodney Hood","Raul Neto"
"217",-2,"JaKarr Sampson","Nerlens Noel","Jahlil Okafor","Hollis Thompson","TJ McConnell","Derrick Favors","Rudy Gobert","Rodney Hood","Raul Neto","Alec Burks"
"218",-3,"Nerlens Noel","Jahlil Okafor","Hollis Thompson","TJ McConnell","Nik Stauskas","Derrick Favors","Rudy Gobert","Rodney Hood","Raul Neto","Alec Burks"
"219",0,"Jahlil Okafor","Hollis Thompson","TJ McConnell","Nik Stauskas","Jerami Grant","Derrick Favors","Rudy Gobert","Rodney Hood","Raul Neto","Alec Burks"
"220",0,"Jahlil Okafor","Hollis Thompson","TJ McConnell","Nik Stauskas","Jerami Grant","Derrick Favors","Rudy Gobert","Rodney Hood","Raul Neto","Gordon Hayward"
"221",3,"Jahlil Okafor","Hollis Thompson","TJ McConnell","Nik Stauskas","Jerami Grant","Derrick Favors","Rodney Hood","Raul Neto","Gordon Hayward","Trevor Booker"
"222",0,"Hollis Thompson","TJ McConnell","Nik Stauskas","Jerami Grant","Isaiah Canaan","Derrick Favors","Rodney Hood","Raul Neto","Gordon Hayward","Trevor Booker"
"223",0,"TJ McConnell","Nik Stauskas","Jerami Grant","Isaiah Canaan","Nerlens Noel","Derrick Favors","Rodney Hood","Raul Neto","Gordon Hayward","Trevor Booker"
"224",3,"TJ McConnell","Nik Stauskas","Jerami Grant","Isaiah Canaan","Nerlens Noel","Derrick Favors","Rodney Hood","Gordon Hayward","Trevor Booker","Trey Burke"
"225",3,"TJ McConnell","Nik Stauskas","Jerami Grant","Isaiah Canaan","Nerlens Noel","Derrick Favors","Rodney Hood","Gordon Hayward","Trey Burke","Joe Ingles"
"226",0,"TJ McConnell","Nik Stauskas","Jerami Grant","Isaiah Canaan","Nerlens Noel","Derrick Favors","Gordon Hayward","Trey Burke","Joe Ingles","Alec Burks"
"227",-1,"TJ McConnell","Jerami Grant","Isaiah Canaan","Nerlens Noel","JaKarr Sampson","Derrick Favors","Gordon Hayward","Trey Burke","Joe Ingles","Alec Burks"
"228",-1,"TJ McConnell","Jerami Grant","Isaiah Canaan","Nerlens Noel","Hollis Thompson","Derrick Favors","Gordon Hayward","Trey Burke","Joe Ingles","Alec Burks"
"229",2,"TJ McConnell","Jerami Grant","Isaiah Canaan","Nerlens Noel","Hollis Thompson","Gordon Hayward","Trey Burke","Joe Ingles","Alec Burks","Rudy Gobert"
"230",-6,"JaKarr Sampson","Jahlil Okafor","Hollis Thompson","Nik Stauskas","Christian Wood","Gordon Hayward","Rudy Gobert","Elijah Millsap","Alec Burks","Trey Burke"
"231",0,"JaKarr Sampson","Jahlil Okafor","Hollis Thompson","Nik Stauskas","Isaiah Canaan","Gordon Hayward","Rudy Gobert","Elijah Millsap","Alec Burks","Trey Burke"
"232",2,"JaKarr Sampson","Jahlil Okafor","Hollis Thompson","Nik Stauskas","Isaiah Canaan","Gordon Hayward","Rudy Gobert","Alec Burks","Trey Burke","Rodney Hood"
"233",0,"JaKarr Sampson","Jahlil Okafor","Hollis Thompson","Nik Stauskas","Isaiah Canaan","Gordon Hayward","Rudy Gobert","Trey Burke","Rodney Hood","Derrick Favors"
"234",0,"Jahlil Okafor","Hollis Thompson","Nik Stauskas","Isaiah Canaan","Nerlens Noel","Gordon Hayward","Rudy Gobert","Trey Burke","Rodney Hood","Derrick Favors"
"235",-3,"Jahlil Okafor","Hollis Thompson","Isaiah Canaan","Nerlens Noel","TJ McConnell","Gordon Hayward","Rudy Gobert","Trey Burke","Rodney Hood","Derrick Favors"
"236",0,"Jahlil Okafor","Hollis Thompson","Isaiah Canaan","Nerlens Noel","TJ McConnell","Gordon Hayward","Trey Burke","Rodney Hood","Derrick Favors","Trevor Booker"
"237",2,"Jahlil Okafor","Hollis Thompson","Isaiah Canaan","Nerlens Noel","TJ McConnell","Trey Burke","Rodney Hood","Derrick Favors","Trevor Booker","Alec Burks"
"238",0,"Jahlil Okafor","Hollis Thompson","Isaiah Canaan","Nerlens Noel","TJ McConnell","Trey Burke","Rodney Hood","Trevor Booker","Alec Burks","Trey Lyles"
"239",0,"Jahlil Okafor","Hollis Thompson","Isaiah Canaan","Nerlens Noel","TJ McConnell","Trey Burke","Trevor Booker","Alec Burks","Trey Lyles","Joe Ingles"
"240",-3,"Jahlil Okafor","Isaiah Canaan","Nerlens Noel","TJ McConnell","Jerami Grant","Trey Burke","Trevor Booker","Alec Burks","Trey Lyles","Joe Ingles"
"241",0,"Jahlil Okafor","Isaiah Canaan","Nerlens Noel","TJ McConnell","Jerami Grant","Trey Burke","Trevor Booker","Trey Lyles","Joe Ingles","Raul Neto"
"242",0,"Jahlil Okafor","Isaiah Canaan","Nerlens Noel","TJ McConnell","Jerami Grant","Trevor Booker","Trey Lyles","Joe Ingles","Raul Neto","Chris Johnson"
"243",0,"Jahlil Okafor","Isaiah Canaan","TJ McConnell","Jerami Grant","JaKarr Sampson","Trevor Booker","Trey Lyles","Joe Ingles","Raul Neto","Chris Johnson"
"244",0,"Isaiah Canaan","TJ McConnell","Jerami Grant","JaKarr Sampson","Richaun Holmes","Trevor Booker","Trey Lyles","Joe Ingles","Raul Neto","Chris Johnson"
"245",-2,"TJ McConnell","Jerami Grant","JaKarr Sampson","Richaun Holmes","Christian Wood","Trevor Booker","Trey Lyles","Joe Ingles","Raul Neto","Chris Johnson"
"246",4,"TJ McConnell","Jerami Grant","JaKarr Sampson","Richaun Holmes","Christian Wood","Trey Lyles","Joe Ingles","Raul Neto","Chris Johnson","Tibor Pleiss"
